Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python311\Lib\site-packages\ckeditor\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\locale with glob **/*.mo.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\ckeditor\locale with glob **/*.mo.
File C:\Python311\Lib\site-packages\botocore\compat.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\asyncio\base_events.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1674615473.9673042
File C:\Python311\DLLs\_asyncio.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1674615473.9829264
File C:\Python311\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\bdb.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\ctypes\_endian.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\x448.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\botocore\docs\service.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\django\utils\html.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\site-packages\django\core\management\color.py first seen with mtime 1674615473.937819
File C:\Python311\DLLs\pyexpat.pyd first seen with mtime 1670375404.0
File C:\Python311\Lib\inspect.py first seen with mtime 1670375370.0
File C:\Python311\Lib\signal.py first seen with mtime 1670375370.0
File C:\Python311\Lib\email\iterators.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1674615473.937819
File C:\Python311\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1674615474.0145652
File C:\Python311\Lib\site-packages\bcrypt\__init__.py first seen with mtime 1682357774.8039396
File C:\Python311\Lib\platform.py first seen with mtime 1670375370.0
File C:\Python311\Lib\gettext.py first seen with mtime 1670375370.0
File C:\Python311\Lib\importlib\_abc.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\crt\__init__.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1674615473.71828
File C:\Python311\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1674615473.71828
File C:\Python311\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1674615474.0145652
File C:\Python311\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\site-packages\six.py first seen with mtime 1674532486.7807198
File C:\Python311\Lib\site-packages\jinja2\loaders.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\wsgiref\handlers.py first seen with mtime 1670375372.0
File C:\Python311\Lib\email\encoders.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\dateutil\parser\isoparser.py first seen with mtime 1675181416.457603
File C:\Python311\Lib\site-packages\jinja2\environment.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\unittest\runner.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\urllib3\_version.py first seen with mtime 1674532486.4526374
File C:\Python311\DLLs\_hashlib.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\site-packages\django\db\utils.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1674615470.7849948
File C:\Python311\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1674615474.0030556
File C:\Python311\Lib\hashlib.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1674615474.0030556
File C:\Python311\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1674615470.9250245
File C:\Python311\Lib\site-packages\django\core\exceptions.py first seen with mtime 1674615473.9030273
File C:\Python311\Lib\site-packages\s3transfer\futures.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\importlib\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\site-packages\botocore\eventstream.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1674615473.9829264
File C:\Python311\Lib\_markupbase.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\docs\client.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\urllib3\__init__.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1674615473.8905206
File C:\Python311\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1674615473.0324316
File C:\Python311\Lib\traceback.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\urllib3\fields.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\urllib3\util\request.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\asyncio\log.py first seen with mtime 1670375370.0
File C:\Python311\Lib\gzip.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\cryptography\hazmat\_oid.py first seen with mtime 1674533040.8560956
File C:\Python311\Lib\site-packages\django\db\models\query.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1674615470.497825
File C:\Python311\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\collections\abc.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1674615471.8037086
File C:\Python311\Lib\site-packages\jinja2\__init__.py first seen with mtime 1682309427.5503106
File C:\Python311\Lib\socket.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1674615471.2387235
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1674615473.8905206
File C:\Python311\Lib\asyncio\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\dis.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\forms\widgets.py first seen with mtime 1674615474.0614603
File C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\urls.py first seen with mtime 1683836194.7080245
File C:\Python311\Lib\unittest\case.py first seen with mtime 1670375372.0
File C:\Python311\Lib\_compression.py first seen with mtime 1670375370.0
File C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\decortinas\urls.py first seen with mtime 1683216049.815632
File C:\Python311\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\django\urls\conf.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1674615471.8037086
File C:\Python311\Lib\cmd.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1674615471.254344
File C:\Python311\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1674615474.0030556
File C:\Python311\Lib\wsgiref\headers.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1674615472.0004022
File C:\Python311\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1674615471.254344
File C:\Python311\Lib\site-packages\botocore\configprovider.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\django\utils\http.py first seen with mtime 1674615474.2034636
File C:\Python311\DLLs\_bz2.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\urllib3\request.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\logging\config.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\unittest\__init__.py first seen with mtime 1670375372.0
File C:\Python311\Lib\typing.py first seen with mtime 1670375372.0
File C:\Python311\Lib\unittest\main.py first seen with mtime 1670375372.0
File C:\Python311\Lib\collections\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\retries\adaptive.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\django\core\signing.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\multiprocessing\shared_memory.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\test\utils.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\jinja2\lexer.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\email\_encoded_words.py first seen with mtime 1670375370.0
File C:\Python311\Lib\functools.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\site-packages\django\views\debug.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\site-packages\certifi\__init__.py first seen with mtime 1674533040.3697884
File C:\Python311\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\jmespath\parser.py first seen with mtime 1683142633.8147933
File C:\Python311\Lib\site-packages\psycopg2\errorcodes.py first seen with mtime 1674935812.3193188
File C:\Python311\Lib\site-packages\botocore\auth.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\logging\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\secrets.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\template\utils.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\jinja2\_identifier.py first seen with mtime 1682309427.5503106
File C:\Python311\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1674615473.0324316
File C:\Python311\Lib\site-packages\dateutil\_version.py first seen with mtime 1675181416.4526012
File C:\Python311\Lib\importlib\resources\_adapters.py first seen with mtime 1670375370.0
File C:\Python311\Lib\http\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1674615471.9938679
File C:\Python311\Lib\encodings\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\utils.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\asyncio\subprocess.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\validators.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1674615473.514369
File C:\Python311\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1674615474.2341044
File C:\Python311\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1674935812.2880695
File C:\Python311\Lib\site-packages\botocore\vendored\requests\packages\__init__.py first seen with mtime 1683142635.240112
